Route,Month,Aircraft_Type,pi_rta,h_rta,f_rta,flight_count,revenue_mean,cost_mean,load_factor,M_rta
DXB-SYD,4,Boeing 777-300ER,132708.78,14.5,121352.31,13,664728.7,532019.92,0.87,13
DXB-SYD,4,Boeing 787-9,185354.46,14.5,80989.37,4,568676.48,383322.02,0.87,4
DXB-SYD,5,Airbus A380,48543.81,14.5,172971.05,8,734151.51,685607.7,0.83,8
DXB-SYD,5,Boeing 777-300ER,63041.89,14.5,123899.46,7,584437.66,521395.77,0.84,7
DXB-SYD,5,Boeing 787-9,98011.34,14.5,82845.01,11,474945.06,376933.71,0.83,11
DXB-SYD,6,Airbus A380,-71176.94,14.5,170819.37,6,580348.44,651525.39,0.77,6
DXB-SYD,6,Boeing 777-300ER,-19283.1,14.5,125164.85,9,474993.95,494277.05,0.76,9
DXB-SYD,6,Boeing 787-9,14408.02,14.5,78301.49,10,363487.58,349079.56,0.75,10
DXB-SYD,7,Airbus A380,-85486.51,14.5,172098.59,15,565758.48,651244.99,0.76,15
DXB-SYD,7,Boeing 777-300ER,38668.5,14.5,124903.28,2,573350.75,534682.25,0.78,2
DXB-SYD,7,Boeing 787-9,11304.13,14.5,79010.76,12,357921.2,346617.06,0.77,12
DXB-SYD,8,Airbus A380,-23143.58,14.5,173291.73,11,642363.79,665507.37,0.76,11
DXB-SYD,8,Boeing 777-300ER,-62771.79,14.5,125891.17,10,414753.04,477524.83,0.78,10
DXB-SYD,8,Boeing 787-9,41241.32,14.5,79819.74,9,397620.63,356379.31,0.77,9
DXB-SYD,9,Airbus A380,73874.25,14.5,173001.11,6,754459.98,680585.74,0.83,6
DXB-SYD,9,Boeing 777-300ER,167541.43,14.5,127997.21,7,703645.56,536104.13,0.86,7
DXB-SYD,9,Boeing 787-9,68149.59,14.5,81277.84,15,430893.73,362744.14,0.83,15
DXB-SYD,10,Airbus A380,70285.52,14.5,177603.2,10,763840.33,693554.81,0.86,10
DXB-SYD,10,Boeing 777-300ER,20002.43,14.5,128335.02,11,534673.92,514671.49,0.87,11
DXB-SYD,10,Boeing 787-9,71595.09,14.5,80837.21,7,449252.1,377657.01,0.87,7
DXB-SYD,11,Airbus A380,111955.41,14.5,171479.99,11,807845.32,695889.91,0.88,11
DXB-SYD,11,Boeing 777-300ER,165196.71,14.5,124500.99,11,709140.23,543943.52,0.87,11
DXB-SYD,11,Boeing 787-9,129784.04,14.5,80245.13,6,518082.38,388298.34,0.87,6
DXB-SYD,12,Airbus A380,289548.08,14.5,173081.16,10,1032182.11,742634.04,0.91,10
DXB-SYD,12,Boeing 777-300ER,202212.2,14.5,120167.04,8,738487.02,536274.81,0.92,8
DXB-SYD,12,Boeing 787-9,141920.35,14.5,81596.34,10,542034.11,400113.77,0.93,10
